Categoria,WA,MD,GA,AK,VA,NJ,RI,CT,DE,IN,HI,IL,SC,VT,OR,TN,ME,NM,PA,MS,MN,CO,MO,NH,NV,TX,MA,WV,WI,CA,NY,WY,NC,LA,AR,MI,KS,UT,NE,OH,KY,ID,IA,OK,FL,ND,MT,SD,AZ,AL
Grill,811.0,400.0,234.0,51.0,51.0,880.0,108.0,159.0,194.0,702.0,54.0,1077.0,357.0,,391.0,359.0,,34.0,264.0,,216.0,410.0,413.0,27.0,198.0,168.0,103.0,122.0,1178.0,1262.0,1109.0,159.0,539.0,242.0,196.0,297.0,30.0,381.0,119.0,218.0,88.0,349.0,290.0,188.0,1751.0,157.0,96.0,,367.0,115.0
Beer garden,408.0,124.0,137.0,,115.0,,,547.0,,253.0,,660.0,286.0,21.0,197.0,506.0,30.0,94.0,1108.0,,,174.0,68.0,109.0,,68.0,141.0,30.0,147.0,427.0,1080.0,,203.0,10.0,,104.0,114.0,,319.0,40.0,62.0,49.0,94.0,65.0,318.0,,,,752.0,44.0
Restaurant,50304.0,45005.0,87676.0,5827.0,76806.0,70843.0,8281.0,26354.0,6115.0,54668.0,13716.0,93729.0,38964.0,4011.0,33089.0,50721.0,12038.0,11856.0,92667.0,20619.0,36018.0,42097.0,50444.0,9576.0,20269.0,121049.0,47425.0,13747.0,49003.0,116312.0,141074.0,4101.0,78018.0,44540.0,27067.0,79517.0,22590.0,31778.0,16121.0,82947.0,32024.0,15778.0,28068.0,33343.0,98980.0,5379.0,8297.0,5846.0,45855.0,36181.0
Hamburger restaurant,4050.0,3124.0,17024.0,1060.0,13945.0,10394.0,465.0,1518.0,324.0,13971.0,1817.0,8556.0,4500.0,597.0,5558.0,7879.0,1089.0,3566.0,9259.0,3952.0,4386.0,7599.0,11756.0,232.0,4676.0,43962.0,3356.0,2597.0,6368.0,21098.0,15235.0,335.0,15743.0,8283.0,6847.0,12659.0,6046.0,11817.0,1896.0,11279.0,6915.0,5834.0,4796.0,8054.0,30130.0,580.0,612.0,38.0,9848.0,6178.0
Lounge,1569.0,362.0,797.0,105.0,403.0,1768.0,217.0,328.0,22.0,963.0,61.0,3135.0,398.0,80.0,1213.0,210.0,115.0,16.0,1890.0,194.0,188.0,1042.0,457.0,220.0,671.0,859.0,801.0,73.0,1090.0,1914.0,5444.0,157.0,1120.0,639.0,129.0,1179.0,187.0,67.0,866.0,568.0,504.0,233.0,767.0,192.0,2335.0,248.0,342.0,503.0,2275.0,736.0
Brewpub,1263.0,232.0,41.0,,330.0,,,,19.0,280.0,,191.0,85.0,,576.0,830.0,161.0,490.0,534.0,15.0,65.0,1357.0,191.0,252.0,292.0,97.0,91.0,,360.0,174.0,1419.0,,1306.0,,21.0,340.0,,4.0,48.0,297.0,64.0,162.0,98.0,,1363.0,,96.0,34.0,1370.0,173.0
Bakery,4612.0,3051.0,3734.0,407.0,5327.0,12631.0,2193.0,7837.0,969.0,2124.0,639.0,12226.0,1908.0,1130.0,2841.0,1711.0,1955.0,1197.0,10777.0,321.0,2961.0,3672.0,3275.0,2850.0,1604.0,6285.0,16671.0,558.0,2608.0,7923.0,25226.0,565.0,7326.0,1245.0,1719.0,4670.0,2101.0,1390.0,3026.0,5603.0,1532.0,685.0,1381.0,1273.0,10838.0,342.0,1017.0,814.0,1703.0,1705.0
Organic restaurant,387.0,93.0,527.0,17.0,95.0,374.0,,194.0,,56.0,264.0,289.0,,66.0,272.0,85.0,,171.0,106.0,14.0,200.0,135.0,47.0,586.0,92.0,253.0,448.0,,152.0,1136.0,956.0,,720.0,55.0,11.0,91.0,,,32.0,305.0,,22.0,11.0,39.0,1056.0,,81.0,,170.0,19.0
Espresso bar,5910.0,1191.0,1163.0,556.0,3204.0,1822.0,326.0,835.0,159.0,1407.0,1051.0,3527.0,691.0,44.0,3258.0,1258.0,300.0,864.0,2809.0,290.0,1698.0,3617.0,1192.0,210.0,1485.0,3293.0,2101.0,200.0,1056.0,6396.0,5440.0,223.0,1372.0,551.0,595.0,2421.0,1153.0,325.0,1671.0,2836.0,538.0,1004.0,1545.0,741.0,3248.0,47.0,542.0,366.0,2571.0,306.0
Fast food restaurant,19172.0,21379.0,47193.0,2285.0,40169.0,30329.0,3436.0,12861.0,3719.0,27873.0,3906.0,48495.0,17588.0,2043.0,10114.0,21276.0,5849.0,8011.0,41861.0,13886.0,15113.0,17880.0,23998.0,4248.0,11025.0,61422.0,26202.0,11345.0,22317.0,52833.0,54809.0,1844.0,41849.0,28009.0,15267.0,40309.0,11698.0,23719.0,10562.0,46525.0,20150.0,8362.0,13543.0,20632.0,45839.0,3022.0,3135.0,2205.0,23491.0,17694.0
Caterer,14850.0,11836.0,24691.0,804.0,18781.0,12327.0,1427.0,6241.0,802.0,13415.0,1521.0,28084.0,10294.0,668.0,4455.0,12792.0,1745.0,2344.0,19860.0,6089.0,11671.0,9977.0,10079.0,1642.0,5831.0,23248.0,8341.0,4723.0,13013.0,23782.0,22860.0,827.0,21209.0,10210.0,6430.0,27093.0,5873.0,6928.0,5762.0,24992.0,7657.0,1859.0,7073.0,8631.0,17677.0,2351.0,2090.0,1479.0,8743.0,9561.0
Takeout Restaurant,17243.0,17844.0,37826.0,2102.0,31337.0,28478.0,3681.0,15274.0,1877.0,22787.0,3303.0,39264.0,14383.0,2068.0,9315.0,21022.0,4742.0,4601.0,38526.0,9365.0,14018.0,15240.0,21986.0,5328.0,5733.0,31392.0,29823.0,7883.0,19292.0,34060.0,51776.0,2695.0,34960.0,18921.0,10371.0,31937.0,11157.0,8222.0,7856.0,43421.0,15970.0,3202.0,10430.0,11723.0,30063.0,3018.0,2719.0,2506.0,15851.0,13125.0
Vietnamese restaurant,1545.0,241.0,434.0,89.0,540.0,420.0,56.0,297.0,89.0,,326.0,699.0,143.0,36.0,405.0,317.0,152.0,22.0,242.0,114.0,622.0,1129.0,244.0,,174.0,1731.0,438.0,14.0,85.0,1440.0,900.0,,375.0,127.0,,143.0,121.0,1246.0,40.0,86.0,185.0,87.0,108.0,779.0,262.0,,80.0,20.0,462.0,88.0
Diner,1304.0,731.0,5060.0,105.0,4642.0,5648.0,1375.0,1014.0,38.0,2420.0,28.0,4624.0,903.0,338.0,2554.0,2118.0,685.0,314.0,5912.0,1325.0,848.0,1188.0,3432.0,946.0,1211.0,6713.0,3060.0,360.0,1412.0,5578.0,11917.0,992.0,2855.0,2238.0,1487.0,2405.0,2205.0,1502.0,647.0,4096.0,1969.0,125.0,2175.0,1391.0,2642.0,497.0,391.0,415.0,2376.0,1641.0
Cake shop,1693.0,1526.0,1632.0,136.0,2341.0,2713.0,45.0,491.0,126.0,874.0,389.0,4346.0,715.0,54.0,1537.0,1110.0,24.0,756.0,2154.0,272.0,954.0,1122.0,994.0,72.0,743.0,1974.0,823.0,83.0,830.0,4147.0,5246.0,9.0,2523.0,791.0,448.0,2452.0,721.0,589.0,972.0,1757.0,1038.0,286.0,300.0,281.0,4812.0,39.0,259.0,,1314.0,945.0
Pastry shop,601.0,96.0,209.0,10.0,301.0,1004.0,163.0,271.0,,264.0,12.0,745.0,367.0,5.0,129.0,290.0,69.0,113.0,853.0,48.0,81.0,483.0,527.0,107.0,387.0,344.0,983.0,38.0,323.0,793.0,2511.0,30.0,593.0,127.0,38.0,323.0,432.0,86.0,1242.0,452.0,182.0,147.0,687.0,136.0,671.0,,,284.0,440.0,119.0
Tea house,1421.0,187.0,512.0,14.0,217.0,579.0,48.0,300.0,,557.0,34.0,1113.0,24.0,11.0,1185.0,552.0,82.0,165.0,505.0,86.0,193.0,834.0,463.0,281.0,403.0,837.0,523.0,59.0,599.0,3668.0,2155.0,73.0,502.0,335.0,155.0,849.0,588.0,26.0,1345.0,197.0,168.0,267.0,925.0,716.0,1095.0,,111.0,302.0,694.0,191.0
Filipino restaurant,232.0,40.0,,29.0,176.0,114.0,,,22.0,,154.0,53.0,,18.0,,,105.0,50.0,,,41.0,194.0,,,572.0,30.0,,,,474.0,270.0,,,,,18.0,,26.0,18.0,,,,,,20.0,,,,,
Russian restaurant,85.0,,23.0,,,,,,12.0,,,197.0,,,,,,,174.0,,,159.0,4.0,,,31.0,,,,15.0,131.0,,,,,,,,,,,,,,,,,,,29.0
Wine bar,1797.0,1054.0,2071.0,61.0,1707.0,799.0,,596.0,,415.0,60.0,2020.0,895.0,67.0,1370.0,1533.0,130.0,152.0,2767.0,92.0,392.0,668.0,1540.0,173.0,138.0,2802.0,249.0,1011.0,963.0,2052.0,5211.0,,1384.0,73.0,195.0,1267.0,250.0,1035.0,96.0,841.0,186.0,302.0,552.0,266.0,4293.0,1129.0,161.0,43.0,1022.0,300.0
Cider bar,505.0,,124.0,,83.0,,,,,,,,,,49.0,44.0,,,,,,114.0,,,,,16.0,,,13.0,31.0,,,,21.0,127.0,,38.0,,,22.0,,,12.0,16.0,,47.0,,24.0,
Pizza restaurant,12214.0,17440.0,21641.0,2429.0,26191.0,40313.0,5088.0,19106.0,3603.0,22194.0,1781.0,31019.0,8241.0,1685.0,8047.0,17238.0,4304.0,5001.0,63664.0,6738.0,12241.0,10847.0,15273.0,6055.0,6200.0,18156.0,32534.0,8200.0,18558.0,21829.0,65987.0,1996.0,22706.0,10329.0,7815.0,34648.0,7611.0,4532.0,4536.0,47679.0,12404.0,4410.0,9601.0,9555.0,16674.0,1946.0,3262.0,2370.0,11320.0,11071.0
Karaoke,96.0,,108.0,,83.0,84.0,,16.0,188.0,437.0,31.0,297.0,,75.0,99.0,458.0,,,1926.0,99.0,110.0,26.0,667.0,,253.0,179.0,,,27.0,399.0,208.0,19.0,109.0,304.0,200.0,1.0,69.0,56.0,115.0,93.0,186.0,99.0,26.0,38.0,1816.0,,,,448.0,51.0
Bagel shop,386.0,2099.0,1355.0,46.0,2769.0,10339.0,1190.0,5896.0,613.0,683.0,279.0,7226.0,828.0,803.0,330.0,535.0,1465.0,81.0,6780.0,66.0,1131.0,556.0,293.0,2261.0,156.0,1055.0,14251.0,166.0,844.0,1131.0,17188.0,42.0,3288.0,135.0,30.0,1019.0,211.0,43.0,531.0,2450.0,211.0,223.0,205.0,368.0,3848.0,,23.0,37.0,657.0,207.0
Wine store,407.0,552.0,331.0,,310.0,172.0,78.0,143.0,,227.0,,513.0,172.0,246.0,418.0,146.0,203.0,39.0,276.0,,46.0,53.0,133.0,36.0,20.0,196.0,168.0,67.0,201.0,539.0,330.0,,934.0,99.0,,605.0,,15.0,,826.0,82.0,25.0,99.0,,275.0,42.0,44.0,18.0,128.0,330.0
